,week,region1,region2,region3,region4
0,0,0,0,0,1
1,1,0,0,0,1
2,2,1,0,0,0
3,3,0,0,1,1
4,4,0,0,0,0
5,5,0,0,0,1
6,6,0,0,0,1
7,7,0,0,0,0
8,8,0,0,0,0
9,9,0,0,0,1
10,10,0,0,0,1
11,11,0,0,1,0
12,12,0,0,1,0
13,13,0,0,0,1
14,14,0,0,0,0
15,15,1,1,0,1
16,16,0,0,1,0
17,17,0,0,0,0
18,18,0,0,0,1
19,19,0,0,0,1
20,20,0,0,0,1
21,21,0,0,1,0
22,22,0,1,0,0
23,23,0,0,1,1
24,24,0,0,0,0
25,25,0,0,0,1
26,26,0,0,0,0
27,27,0,0,0,1
28,28,0,0,0,1
29,29,0,0,1,1
30,30,1,1,0,1
31,31,0,0,0,0
32,32,0,0,0,0
33,33,0,0,0,1
34,34,0,0,0,0
35,35,0,0,0,0
36,36,0,0,0,0
37,37,0,0,0,1
38,38,0,0,0,1
39,39,0,0,0,0
40,40,0,0,0,1
41,41,0,0,0,0
42,42,0,0,0,1
43,43,0,1,1,0
44,44,0,0,0,0
45,45,0,0,0,1
46,46,0,0,1,1
47,47,0,1,1,1
48,48,0,0,0,0
49,49,0,0,1,0
50,50,0,0,1,0
51,51,0,0,0,1
52,52,0,0,0,1
53,53,0,0,0,0
54,54,0,0,1,0
55,55,0,0,0,0
56,56,0,1,0,1
57,57,0,0,0,0
58,58,0,0,1,1
59,59,0,0,1,1
60,60,0,0,1,1
61,61,0,0,1,0
62,62,0,0,0,1
63,63,0,0,1,1
64,64,1,0,0,1
65,65,0,0,0,1
66,66,0,0,0,0
67,67,0,0,1,1
68,68,0,0,1,1
69,69,1,0,0,0
70,70,0,0,0,0
71,71,0,0,0,0
72,72,0,0,0,0
73,73,0,0,0,1
74,74,0,0,0,0
75,75,0,0,1,0
76,76,0,0,0,1
77,77,0,0,0,0
78,78,0,0,0,1
79,79,0,1,0,1
80,80,0,0,1,1
81,81,0,0,0,1
82,82,0,0,0,0
83,83,0,0,1,1
84,84,0,0,0,1
85,85,0,0,0,1
86,86,0,0,0,0
87,87,0,0,1,0
88,88,1,1,0,1
89,89,0,0,0,0
90,90,0,0,1,1
91,91,0,0,0,1
92,92,1,1,0,0
93,93,0,0,0,1
94,94,0,0,0,1
95,95,0,0,0,0
96,96,0,0,0,1
97,97,0,0,0,1
98,98,0,0,0,0
99,99,0,0,0,0
100,100,0,0,1,1
101,101,0,0,0,1
102,102,0,0,1,1
103,103,0,0,0,0
104,104,0,0,0,0
105,105,0,0,0,0
106,106,0,1,1,1
107,107,0,0,0,0
108,108,0,0,0,1
109,109,0,0,0,1
110,110,0,0,0,1
111,111,0,0,1,0
112,112,0,0,0,0
113,113,0,0,0,1
114,114,0,0,0,0
115,115,0,0,0,1
116,116,0,0,0,1
117,117,0,0,0,0
118,118,0,0,1,1
119,119,0,0,0,1
120,120,0,0,0,1
121,121,0,0,0,1
122,122,0,0,0,0
123,123,0,0,0,1
124,124,0,0,0,1
125,125,0,0,0,1
126,126,0,0,0,1
127,127,0,0,0,1
128,128,0,0,0,0
129,129,0,0,0,0
130,130,0,1,0,0
131,131,0,0,1,1
132,132,0,1,0,0
133,133,0,1,0,1
134,134,0,0,0,0
135,135,0,0,0,1
136,136,0,0,0,0
137,137,0,0,0,0
138,138,0,0,0,0
139,139,0,0,0,0
140,140,0,0,0,0
141,141,0,0,0,1
142,142,0,1,0,0
143,143,0,0,0,1
144,144,0,0,1,0
145,145,0,0,1,0
146,146,0,1,0,1
147,147,0,0,1,1
148,148,0,0,1,1
149,149,0,0,0,0
150,150,0,0,0,1
151,151,1,0,0,1
152,152,0,0,0,1
153,153,0,0,1,1
154,154,0,0,0,0
155,155,0,0,0,1
156,156,0,0,0,0
157,157,0,0,0,0
158,158,1,0,1,1
159,159,0,0,0,1
160,160,0,0,0,1
161,161,0,0,0,0
162,162,1,0,1,0
163,163,0,0,0,1
164,164,0,1,0,1
165,165,0,0,0,1
166,166,0,0,0,0
167,167,0,1,0,0
168,168,0,1,1,1
169,169,0,0,0,0
170,170,0,0,1,1
171,171,0,0,1,0
172,172,0,0,0,0
173,173,0,0,0,0
174,174,0,0,1,1
175,175,1,0,0,1
176,176,0,0,1,1
177,177,0,0,0,1
178,178,0,0,0,0
179,179,0,0,1,1
180,180,0,1,0,0
181,181,0,0,0,0
182,182,0,0,0,1
183,183,0,0,0,1
184,184,0,0,0,1
185,185,0,0,1,0
186,186,0,0,0,1
187,187,0,0,0,1
188,188,0,0,0,0
189,189,0,0,0,0
190,190,0,0,0,1
191,191,0,0,0,1
192,192,0,0,0,1
193,193,0,0,0,1
194,194,0,0,0,0
195,195,0,0,0,0
196,196,0,0,0,1
197,197,0,0,0,0
198,198,0,0,1,1
199,199,0,0,0,1
200,200,0,1,0,1
201,201,0,0,1,1
202,202,0,0,0,1
203,203,0,0,0,0
204,204,1,0,0,0
205,205,0,0,1,1
206,206,0,0,0,0
207,207,1,0,0,0
208,208,1,0,0,0
209,209,0,0,0,1
210,210,0,0,0,0
211,211,0,0,0,1
212,212,0,0,1,1
213,213,0,1,1,0
214,214,0,0,0,1
215,215,0,0,0,1
216,216,0,0,1,1
217,217,0,0,0,1
218,218,0,0,1,1
219,219,0,0,0,1
220,220,0,0,1,1
221,221,0,0,0,1
222,222,0,0,0,0
223,223,0,0,0,1
224,224,0,0,1,0
225,225,0,0,1,1
226,226,0,0,0,1
227,227,0,0,0,1
228,228,0,0,1,1
229,229,0,1,0,1
230,230,0,0,0,1
231,231,0,0,1,1
232,232,0,0,0,1
233,233,0,1,0,1
234,234,0,0,0,1
235,235,0,0,0,1
236,236,0,0,0,1
237,237,0,0,0,0
238,238,0,0,1,1
239,239,1,0,0,1
240,240,0,0,0,1
241,241,0,0,0,1
242,242,0,0,0,0
243,243,0,0,0,0
244,244,0,0,0,0
245,245,0,0,0,1
246,246,0,0,0,1
247,247,0,0,0,0
248,248,0,0,1,0
249,249,0,0,0,0
250,250,0,0,0,1
251,251,0,0,0,1
252,252,0,0,0,0
253,253,0,0,1,1
254,254,0,0,0,1
255,255,0,0,0,0
256,256,0,0,0,0
257,257,0,0,0,1
258,258,0,0,0,1
259,259,0,0,0,0
260,260,0,0,1,0
261,261,0,0,0,0
262,262,0,1,0,0
263,263,0,1,1,0
264,264,0,1,0,0
265,265,0,0,0,1
266,266,0,0,1,1
267,267,0,0,1,1
268,268,0,0,0,1
269,269,1,0,0,0
270,270,0,1,0,1
271,271,0,0,1,1
272,272,0,0,1,1
273,273,0,0,0,0
274,274,0,0,0,1
275,275,0,0,1,1
276,276,0,0,0,0
277,277,1,0,1,0
278,278,0,1,0,0
279,279,1,0,0,1
280,280,0,0,1,1
281,281,0,0,0,0
282,282,0,0,0,0
283,283,0,0,1,1
284,284,0,0,0,0
285,285,0,0,0,1
286,286,0,0,0,1
287,287,0,0,0,1
288,288,0,0,1,0
289,289,0,0,0,0
290,290,0,0,0,1
291,291,0,0,0,1
292,292,0,0,0,1
293,293,0,0,1,0
294,294,1,0,0,1
295,295,0,0,0,1
296,296,0,0,0,0
297,297,0,0,1,1
298,298,0,0,0,1
299,299,0,0,0,1
300,300,0,0,0,1
301,301,0,0,1,0
302,302,0,0,0,1
303,303,0,0,1,0
304,304,0,0,0,1
305,305,0,1,1,0
306,306,0,0,1,0
307,307,0,0,0,1
308,308,0,1,1,1
309,309,0,0,0,0
310,310,0,0,0,0
311,311,0,0,0,1
312,312,0,0,0,1
313,313,0,0,0,0
314,314,0,0,0,1
315,315,0,1,0,0
316,316,0,0,0,1
317,317,0,0,0,1
318,318,0,0,1,1
319,319,0,0,0,0
320,320,0,0,1,0
321,321,0,0,1,1
322,322,0,0,0,1
323,323,0,0,0,1
324,324,0,0,0,1
325,325,0,0,1,1
326,326,0,0,1,0
327,327,0,0,0,1
328,328,0,0,1,1
329,329,0,1,0,0
330,330,1,1,0,0
331,331,1,0,0,1
332,332,1,0,0,0
333,333,0,0,1,1
334,334,0,1,0,0
335,335,0,0,0,1
336,336,0,0,0,1
337,337,1,1,0,0
338,338,0,0,1,0
339,339,0,0,0,0
340,340,0,0,0,1
341,341,0,0,0,1
342,342,0,0,0,0
343,343,0,1,0,1
344,344,0,0,0,1
345,345,0,0,0,1
346,346,0,0,0,1
347,347,0,0,0,1
348,348,0,0,0,1
349,349,0,0,0,1
350,350,0,0,0,1
351,351,0,0,0,0
352,352,0,0,0,1
353,353,0,0,0,1
354,354,0,1,0,0
355,355,0,0,0,1
356,356,0,0,0,1
357,357,0,0,0,1
358,358,0,0,0,0
359,359,0,0,1,0
360,360,0,0,0,0
361,361,0,0,0,0
362,362,0,0,0,1
363,363,0,0,0,1
364,364,0,0,1,0
365,365,0,0,1,1
366,366,0,0,0,1
